17:46:51.789 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:347)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:298)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:246)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:223)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138)
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:81)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$2(SpringApplicationRunListeners.java:64)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:63)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:369)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:329)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.project.demo.DemoApplication.main(DemoApplication.java:24)
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reportConfigurationErrorsIfNecessary(LogbackLoggingSystem.java:277)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:255)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithSpecificConfig(AbstractLoggingSystem.java:67)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:58)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:189)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:335)
	... 19 common frames omitted
	Suppressed: java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
		at java.base/java.io.FileOutputStream.open0(Native Method)
		at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
		at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
		at ch.qos.logback.core.recovery.ResilientFileOutputStream.<init>(ResilientFileOutputStream.java:26)
		at ch.qos.logback.core.FileAppender.openFile(FileAppender.java:206)
		at ch.qos.logback.core.FileAppender.start(FileAppender.java:126)
		at ch.qos.logback.core.rolling.RollingFileAppender.start(RollingFileAppender.java:104)
		at ch.qos.logback.core.model.processor.AppenderModelHandler.postHandle(AppenderModelHandler.java:84)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:257)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:253)
		at ch.qos.logback.core.model.processor.DefaultProcessor.traversalLoop(DefaultProcessor.java:90)
		at ch.qos.logback.core.model.processor.DefaultProcessor.process(DefaultProcessor.java:106)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.processModel(GenericXMLConfigurator.java:208)
		at org.springframework.boot.logging.logback.SpringBootJoranConfigurator.processModel(SpringBootJoranConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:170)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:65)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.configureByResourceUrl(LogbackLoggingSystem.java:287)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.lambda$loadConfiguration$1(LogbackLoggingSystem.java:249)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.withLoggingSuppressed(LogbackLoggingSystem.java:467)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:244)
		... 23 common frames omitted
17:47:51.156 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 83678 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
17:47:51.158 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
17:47:51.686 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
17:47:51.689 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
17:47:51.710 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
17:47:52.159 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
17:47:52.165 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
17:47:52.165 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:47:52.165 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
17:47:52.193 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:47:52.193 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 999 ms
17:47:52.370 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
17:47:52.374 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
17:47:52.374 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
17:47:52.375 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
17:47:52.753 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
17:47:53.115 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
17:47:53.235 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
17:47:53.582 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@782e0844, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@608c7b5b, org.springframework.security.web.context.SecurityContextHolderFilter@1812b564, org.springframework.security.web.header.HeaderWriterFilter@242ebd3b, org.springframework.web.filter.CorsFilter@2643ed03, org.springframework.security.web.authentication.logout.LogoutFilter@24a1858a, com.project.demo.common.filter.JWTAuthenticationFilter@903c13, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c13534a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d08a65c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c751692, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2569afda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17d45cfb, org.springframework.security.web.session.SessionManagementFilter@6e96f3cd, org.springframework.security.web.access.ExceptionTranslationFilter@659ac28c, org.springframework.security.web.access.intercept.AuthorizationFilter@71b32407]
17:47:53.867 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
17:47:53.873 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
17:47:53.882 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 2.966 seconds (process running for 3.479)
17:47:53.884 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
17:48:22.132 [http-nio-7860-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:48:22.136 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:48:22.144 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
17:48:22.535 [http-nio-7860-exec-7] INFO  c.p.d.c.f.JWTAuthenticationFilter - 请求地址IP：[192.168.199.114]; 请求方式：[GET]; 请求路径：/favicon.ico
17:48:22.588 [http-nio-7860-exec-7] WARN  com.zaxxer.hikari.HikariConfig - HikariPool-1 - idleTimeout has been set but has no effect because the pool is operating as a fixed size pool.
17:48:22.588 [http-nio-7860-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
17:48:22.835 [http-nio-7860-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 235 ms
17:48:23.099 [http-nio-7860-exec-7] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74070150
17:48:23.101 [http-nio-7860-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
17:48:33.753 [http-nio-7860-exec-7] INFO  c.p.d.c.f.JWTAuthenticationFilter - 请求地址IP：[0:0:0:0:0:0:0:1]; 请求方式：[GET]; 请求路径：/favicon.ico
17:48:47.606 [http-nio-7860-exec-2] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 118 ms
17:49:12.979 [http-nio-7860-exec-5] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
17:49:13.006 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
17:49:13.006 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
17:49:25.752 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 

